Unit types,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unit names,Unnamed: 7,Unnamed: 8
Royal Guard,禁衛,禁卫,,,,Spear Defenders,槍衛,持矛卫士
shock cavalry,突擊騎兵,冲击骑兵,,,,Spear Gang,槍兵團,矛兵团
Slingers,投石兵,投石兵,,,,Spearmen,長槍兵,矛兵
spear,槍兵,矛兵,,,,Spears,槍兵,矛兵
Spear Cavalry,持槍騎兵,持矛骑兵,,,,Strays,流浪兵,流浪兵
Spear Infantry,持槍步兵,持矛步兵,,,,Sword Cavalry,劍騎兵,剑骑兵
Staff Infantry,持杖步兵,持杖步兵,,,,Swordsmen,劍兵,剑兵
Sword Cavalry,持劍騎兵,持剑骑兵,,,,Swordsmen of Yuan,袁氏劍兵,袁氏剑兵
Sword Infantry,持劍步兵,持剑步兵,,,,Tamers,馴獸師,驯兽师
Xiliang,西涼,西凉,,,,Troops,兵,兵
Yue,越族,山越,,,,Veterans,老兵,宿卫
the northern army,北軍,北军,,,,Warband,兵團,兵团
,,,,,,Warriors,戰士,勇士
,,,,,,Zhanmajian Infantry,斬馬劍兵,斩马劲卒
